Brand,Product Name,Price (INR),Product Link
2022,"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 16GB RAM, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone and iPad; Silver",94990,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMjkxMzkxODIxMzUwMDAxOjE3NjEwMzExMDM6c3BfbXRmOjMwMDM5Mjk2MzMyNzUzMjo6MDo6&url=%2F2022-Apple-MacBook-Laptop-chip%2Fdp%2FB0DLHWMPQL%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.TCRUpO2lJOJIhqSsUmnz565V9qmjQ-_rqxOQTUZGNik_lLR7ve0PAll79CbJ7LVeqy40JFbJGcL1ocDbURGua-1kTCOGBN4Pyt6QbjvREGiJG4uCnQ4pW6QfxujAqben4yahoAo6uspWFk707R_ZvDERwKRwU4ePJKov8J6CTHHdB3wlwGG-nt0qwpTABkWbTgFc4xvFO4VPdvkg5tiC14SzN_G5wKHJM4QkzME16DM.c_xMAK4fZSizeqt0uuYM-PBbjot1MAlLF3EiHGfLMTc%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1761031103%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=FhRFsq8vq2&sp_cr=ZAZ
HP,"HP Professional 14 (2025), Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Intel UHD Graphics/Windows 11 Home) Thin and Light Business Laptop/14.0"" HD Display/Turbo Silver/1.4 Kg/MSO 2021",36990,https://www.amazon.in/dp/B0FVJJSYXW/ref=sr_1_13?dib=eyJ2IjoiMSJ9.TCRUpO2lJOJIhqSsUmnz565V9qmjQ-_rqxOQTUZGNik_lLR7ve0PAll79CbJ7LVeqy40JFbJGcL1ocDbURGua-1kTCOGBN4Pyt6QbjvREGiJG4uCnQ4pW6QfxujAqben4yahoAo6uspWFk707R_ZvDERwKRwU4ePJKov8J6CTHHdB3wlwGG-nt0qwpTABkWbTgFc4xvFO4VPdvkg5tiC14SzN_G5wKHJM4QkzME16DM.c_xMAK4fZSizeqt0uuYM-PBbjot1MAlLF3EiHGfLMTc&dib_tag=se&keywords=laptops&qid=1761031103&sr=8-13
ASUS,"ASUS Vivobook 15, Smartchoice, AMD Ryzen 7 5825U, 16GB RAM, 512GB SSD, FHD 15.6"", Windows 11, Office Home 2024, Quiet Blue, 1.7Kg, M1502YA-BQ703WS, AMD Radeon iGPU, M365 Basic (1Year)*, 42Whr Laptop",41990,https://www.amazon.in/ASUS-Vivobook-Smartchoice-Windows-M1502YA-BQ703WS/dp/B0FC2LKFSC/ref=sr_1_14?dib=eyJ2IjoiMSJ9.TCRUpO2lJOJIhqSsUmnz565V9qmjQ-_rqxOQTUZGNik_lLR7ve0PAll79CbJ7LVeqy40JFbJGcL1ocDbURGua-1kTCOGBN4Pyt6QbjvREGiJG4uCnQ4pW6QfxujAqben4yahoAo6uspWFk707R_ZvDERwKRwU4ePJKov8J6CTHHdB3wlwGG-nt0qwpTABkWbTgFc4xvFO4VPdvkg5tiC14SzN_G5wKHJM4QkzME16DM.c_xMAK4fZSizeqt0uuYM-PBbjot1MAlLF3EiHGfLMTc&dib_tag=se&keywords=laptops&qid=1761031103&sr=8-14
Lenovo,"Lenovo V15 G4 AMD Ryzen 5 7520U 15.6 inch FHD Laptop, AMD Graphics, 16GB DDR5 5500Mhz Ram, 512GB SSD NVMe, Windows 11, Dolby Audio, Arctic Grey, 1 Year Onsite Brand Warranty",34299,https://www.amazon.in/Lenovo-Graphics-5500Mhz-Windows-Warranty/dp/B0F29HNJL1/ref=sr_1_15?dib=eyJ2IjoiMSJ9.TCRUpO2lJOJIhqSsUmnz565V9qmjQ-_rqxOQTUZGNik_lLR7ve0PAll79CbJ7LVeqy40JFbJGcL1ocDbURGua-1kTCOGBN4Pyt6QbjvREGiJG4uCnQ4pW6QfxujAqben4yahoAo6uspWFk707R_ZvDERwKRwU4ePJKov8J6CTHHdB3wlwGG-nt0qwpTABkWbTgFc4xvFO4VPdvkg5tiC14SzN_G5wKHJM4QkzME16DM.c_xMAK4fZSizeqt0uuYM-PBbjot1MAlLF3EiHGfLMTc&dib_tag=se&keywords=laptops&qid=1761031103&sr=8-15
Lenovo,"Lenovo V15 Intel Core i3 13th Gen (16GB RAM/512GB SSD/Windows 11 Home/Office 2024/Iron Grey) 15.6"" FHD (1920x1080) Antiglare 250 Nits Thin & Light Laptop/1Y Onsite/1.65 kg, 83CCA08KIN",36990,https://www.amazon.in/Lenovo-Windows-1920x1080-Antiglare-83CCA08KIN/dp/B0FNS215RC/ref=sr_1_16?dib=eyJ2IjoiMSJ9.TCRUpO2lJOJIhqSsUmnz565V9qmjQ-_rqxOQTUZGNik_lLR7ve0PAll79CbJ7LVeqy40JFbJGcL1ocDbURGua-1kTCOGBN4Pyt6QbjvREGiJG4uCnQ4pW6QfxujAqben4yahoAo6uspWFk707R_ZvDERwKRwU4ePJKov8J6CTHHdB3wlwGG-nt0qwpTABkWbTgFc4xvFO4VPdvkg5tiC14SzN_G5wKHJM4QkzME16DM.c_xMAK4fZSizeqt0uuYM-PBbjot1MAlLF3EiHGfLMTc&dib_tag=se&keywords=laptops&qid=1761031103&sr=8-16
HP,"HP Smartchoice Victus, 13th Gen Intel Core i5-13420H, 4GB RTX 3050, 16GB DDR4(Upgradeable) 512GB SSD, 144Hz, 300nits, FHD, 15.6’’/39.6cm, Win11, Office24, Blue, 2.29kg, fa2190/fa2191tx Gaming Laptop",62990,https://www.amazon.in/HP-Smartchoice-i5-13420H-Upgradeable-fa2190TX/dp/B0F6CVT23B/ref=sr_1_17?dib=eyJ2IjoiMSJ9.TCRUpO2lJOJIhqSsUmnz565V9qmjQ-_rqxOQTUZGNik_lLR7ve0PAll79CbJ7LVeqy40JFbJGcL1ocDbURGua-1kTCOGBN4Pyt6QbjvREGiJG4uCnQ4pW6QfxujAqben4yahoAo6uspWFk707R_ZvDERwKRwU4ePJKov8J6CTHHdB3wlwGG-nt0qwpTABkWbTgFc4xvFO4VPdvkg5tiC14SzN_G5wKHJM4QkzME16DM.c_xMAK4fZSizeqt0uuYM-PBbjot1MAlLF3EiHGfLMTc&dib_tag=se&keywords=laptops&qid=1761031103&sr=8-17
HP,"HP 15,Intel Ultra 5 125H (16GB DDR5, 1TB SSD) FHD, IPS, 15.6''/39.6cm, Win11, M365 Basic(1yr)*Office24, Silver, 1.65kg, fd1354TU, Intel Arc Graphics, FHD Camera w/Shutter, AI Powered Laptop",70490,https://www.amazon.in/HP-Office24-fd1354TU-Graphics-Shutter/dp/B0F5B1N9SJ/ref=sr_1_18?dib=eyJ2IjoiMSJ9.TCRUpO2lJOJIhqSsUmnz565V9qmjQ-_rqxOQTUZGNik_lLR7ve0PAll79CbJ7LVeqy40JFbJGcL1ocDbURGua-1kTCOGBN4Pyt6QbjvREGiJG4uCnQ4pW6QfxujAqben4yahoAo6uspWFk707R_ZvDERwKRwU4ePJKov8J6CTHHdB3wlwGG-nt0qwpTABkWbTgFc4xvFO4VPdvkg5tiC14SzN_G5wKHJM4QkzME16DM.c_xMAK4fZSizeqt0uuYM-PBbjot1MAlLF3EiHGfLMTc&dib_tag=se&keywords=laptops&qid=1761031103&sr=8-18
Walker,"Walker Best Student &Office Work Laptop|Thin & Light|14.1"" 1920 * 1080 Resolution FHD IPS Display |4GB RAM,128GB SSD|Celeron Processor N4020 (Gemini Lake)| Windows 11 Home | Silver",12190,https://www.amazon.in/Walker-Display-Resolution-Graphics-Mini-HDMI/dp/B0CGVLLWT3/ref=sr_1_19?dib=eyJ2IjoiMSJ9.TCRUpO2lJOJIhqSsUmnz565V9qmjQ-_rqxOQTUZGNik_lLR7ve0PAll79CbJ7LVeqy40JFbJGcL1ocDbURGua-1kTCOGBN4Pyt6QbjvREGiJG4uCnQ4pW6QfxujAqben4yahoAo6uspWFk707R_ZvDERwKRwU4ePJKov8J6CTHHdB3wlwGG-nt0qwpTABkWbTgFc4xvFO4VPdvkg5tiC14SzN_G5wKHJM4QkzME16DM.c_xMAK4fZSizeqt0uuYM-PBbjot1MAlLF3EiHGfLMTc&dib_tag=se&keywords=laptops&qid=1761031103&sr=8-19
ASUS,"ASUS TUF A15 (2025), AMD Ryzen 7 7445HS, Gaming Laptop(RTX 3050,75W TGP,16GB DDR5(Upgradeable Upto 64GB )512GB SSD,FHD,15.6"",144Hz,RGB Keyboard,48Whrs,Windows 11,Graphite Black,2.3 Kg) FA506NCG-HN199W",61990,https://www.amazon.in/ASUS-Upgradeable-Keyboard-Graphite-FA506NCG-HN199W/dp/B0FM3C4L2F/ref=sr_1_20?dib=eyJ2IjoiMSJ9.TCRUpO2lJOJIhqSsUmnz565V9qmjQ-_rqxOQTUZGNik_lLR7ve0PAll79CbJ7LVeqy40JFbJGcL1ocDbURGua-1kTCOGBN4Pyt6QbjvREGiJG4uCnQ4pW6QfxujAqben4yahoAo6uspWFk707R_ZvDERwKRwU4ePJKov8J6CTHHdB3wlwGG-nt0qwpTABkWbTgFc4xvFO4VPdvkg5tiC14SzN_G5wKHJM4QkzME16DM.c_xMAK4fZSizeqt0uuYM-PBbjot1MAlLF3EiHGfLMTc&dib_tag=se&keywords=laptops&qid=1761031103&sr=8-20
Apple,"Apple 2025 MacBook Air (15-inch, Apple M4 chip with 10-core CPU and 10-core GPU, 24GB Unified Memory, 512GB) - Starlight",159990,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMjkxMzkxODIxMzUwMDAxOjE3NjEwMzExMDM6c3BfYnRmOjMwMDQ5OTQ1MzM0ODgzMjo6MDo6&url=%2FApple-MacBook-15-inch-10-core-Unified%2Fdp%2FB0DZDVCYN2%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.TCRUpO2lJOJIhqSsUmnz565V9qmjQ-_rqxOQTUZGNik_lLR7ve0PAll79CbJ7LVeqy40JFbJGcL1ocDbURGua-1kTCOGBN4Pyt6QbjvREGiJG4uCnQ4pW6QfxujAqben4yahoAo6uspWFk707R_ZvDERwKRwU4ePJKov8J6CTHHdB3wlwGG-nt0qwpTABkWbTgFc4xvFO4VPdvkg5tiC14SzN_G5wKHJM4QkzME16DM.c_xMAK4fZSizeqt0uuYM-PBbjot1MAlLF3EiHGfLMTc%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1761031103%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=TfQdvPzMd0&sp_cr=ZAZ
HP,"HP 15, 13th Gen Intel Core i5-1334U, (16GB DDR4,512GB SSD) Anti-Glare, Micro-Edge, FHD, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0577TU, Iris Xe, FHD Camera w/Shutter Laptop",51990,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMjkxMzkxODIxMzUwMDAxOjE3NjEwMzExMDM6c3BfYnRmOjMwMDU1OTU3Nzg0OTUzMjo6MDo6&url=%2FHP-i5-1334U-Anti-Glare-Micro-Edge-fd0577TU%2Fdp%2FB0F4R6H3NB%2Fref%3Dsr_1_22_sspa%3Fdib%3DeyJ2IjoiMSJ9.TCRUpO2lJOJIhqSsUmnz565V9qmjQ-_rqxOQTUZGNik_lLR7ve0PAll79CbJ7LVeqy40JFbJGcL1ocDbURGua-1kTCOGBN4Pyt6QbjvREGiJG4uCnQ4pW6QfxujAqben4yahoAo6uspWFk707R_ZvDERwKRwU4ePJKov8J6CTHHdB3wlwGG-nt0qwpTABkWbTgFc4xvFO4VPdvkg5tiC14SzN_G5wKHJM4QkzME16DM.c_xMAK4fZSizeqt0uuYM-PBbjot1MAlLF3EiHGfLMTc%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1761031103%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=YOT78FEqM6&sp_cr=ZAZ
ASUS,"ASUS Vivobook Go 14, AMD Ryzen 3 7320U, 8GB RAM, 512GB SSD, FHD 14"", Windows 11, Office Home 2024, Mixed Black, 1.38 kg, E1404FA-NK3325WS, AMD Radeon iGPU, M365 Basic (1Year)*, Thin & Light Laptop",28850,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NDY1OTE5MzMxMDcwNTUzOjE3NjEwMzExMTg6c3BfYXRmX25leHQ6MzAwNDk2MjUyMzM0ODMyOjowOjo&url=%2FASUS-Vivobook-Radeon-Windows-E1404FA-NK3325WS%2Fdp%2FB0DTYNRVRX%2Fref%3Dsr_1_17_sspa%3Fdib%3DeyJ2IjoiMSJ9.-XJHn2XP5wYGzEYUojoF4osc9OLsNF3xdLHh-N2XVnSxecl3O9Ua7naATtc5-shNN7MKQ-Q2OgeCucC_levhm8GbuX05jb0tp7bDFLf4lGu7tqs8B9KmQ_5aD6J72PXNKb7Qsb1xhUR8zgWnSNmxKQymA-zT8-lRfRtDOAmxzwOUWvNs7fR81SL0mYWieYtH63X26Vfg7urLlSj3Mq25K9_r5-82bRWd5faCn3sigTc.OJsWDU33UKkYTRrgJXzzVA5UFGe-zC8GbyX774YCPfs%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1761031118%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1&aref=NnDu4IxKE4&sp_cr=ZAZ
Apple,"Apple 2025 MacBook Air (13-inch, Apple M4 chip with 10-core CPU and 8-core GPU, 16GB Unified Memory, 256GB) - Sky Blue",96990,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NDY1OTE5MzMxMDcwNTUzOjE3NjEwMzExMTg6c3BfYXRmX25leHQ6MzAwNDk5NDUzMzQ3NDMyOjowOjo&url=%2FApple-MacBook-13-inch-10-core-Unified%2Fdp%2FB0DZDDQ429%2Fref%3Dsr_1_18_sspa%3Fdib%3DeyJ2IjoiMSJ9.-XJHn2XP5wYGzEYUojoF4osc9OLsNF3xdLHh-N2XVnSxecl3O9Ua7naATtc5-shNN7MKQ-Q2OgeCucC_levhm8GbuX05jb0tp7bDFLf4lGu7tqs8B9KmQ_5aD6J72PXNKb7Qsb1xhUR8zgWnSNmxKQymA-zT8-lRfRtDOAmxzwOUWvNs7fR81SL0mYWieYtH63X26Vfg7urLlSj3Mq25K9_r5-82bRWd5faCn3sigTc.OJsWDU33UKkYTRrgJXzzVA5UFGe-zC8GbyX774YCPfs%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1761031118%26sr%3D8-18-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1&aref=zsKjVxuqwq&sp_cr=ZAZ
Lenovo,"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11 Lifetime Validity,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty",25979,https://www.amazon.in/Lenovo-V15-Lifetime-Validity-Warranty/dp/B0CL7CMTXS/ref=sr_1_19?dib=eyJ2IjoiMSJ9.-XJHn2XP5wYGzEYUojoF4osc9OLsNF3xdLHh-N2XVnSxecl3O9Ua7naATtc5-shNN7MKQ-Q2OgeCucC_levhm8GbuX05jb0tp7bDFLf4lGu7tqs8B9KmQ_5aD6J72PXNKb7Qsb1xhUR8zgWnSNmxKQymA-zT8-lRfRtDOAmxzwOUWvNs7fR81SL0mYWieYtH63X26Vfg7urLlSj3Mq25K9_r5-82bRWd5faCn3sigTc.OJsWDU33UKkYTRrgJXzzVA5UFGe-zC8GbyX774YCPfs&dib_tag=se&keywords=laptops&qid=1761031118&sr=8-19
