Brand    , Product Name                                                                                                                                                                                             , Price (INR), Product Link
Apple    , Apple iPhone 15 (256 GB) - Pink                                                                                                                                                                          ,       62499, https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDA3ODIzMDIwMzg2MzA1OjE3NjA5OTEzNTE6c3BfbXRmOjMwMDA1NzU5NDUzODAzMjo6MDo6&url=%2FApple-iPhone-15-256-GB%2Fdp%2FB0CHX4CRND%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4%26dib_tag%3Dse%26keywords%3Dphones%26qid%3D1760991351%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=ZScRL49mw8&sp_cr=ZAZ
iPhone   , "iPhone 17 Pro 1 TB: 15.93 cm (6.3″) Display with Promotion up to 120Hz, A19 Pro Chip, Breakthrough Battery Life, Pro Fusion Camera System with Center Stage Front Camera; Cosmic Orange"                ,      174900, https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDA3ODIzMDIwMzg2MzA1OjE3NjA5OTEzNTE6c3BfbXRmOjMwMDcyNTMzMTYyMTYzMjo6MDo6&url=%2FiPhone-17-Pro-Promotion-Breakthrough%2Fdp%2FB0FQG1VB5Y%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4%26dib_tag%3Dse%26keywords%3Dphones%26qid%3D1760991351%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=1nPYIhbSZO&sp_cr=ZAZ
Nokia    , "Nokia All-New 105 Single Sim Keypad Phone with Built-in UPI Payments, Long-Lasting Battery, Wireless FM Radio | Charcoal"                                                                               ,        1199, https://www.amazon.in/Nokia-Payments-Long-Lasting-Wireless-Charcoal/dp/B0C5RK3X6F/ref=sr_1_13?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-13
Samsung  , "Samsung Galaxy M36 5G (Velvet Black, 6 GB RAM, 128 GB Storage)| Circle to Search| Google Gemini| Corning Gorilla Glass Victus+| 7.7mm Slim| AI Enhanced 50 MP OIS Triple Camera| Unmatched Nightography",       13999, https://www.amazon.in/Samsung-Storage-Enhanced-Unmatched-Nightography/dp/B0FDBB2VRC/ref=sr_1_14?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-14
Nokia    , "Nokia 105 Classic | Single SIM Keypad Phone with Built-in UPI Payments, Long-Lasting Battery, Wireless FM Radio | Without Charger | Blue"                                                               ,         999, https://www.amazon.in/Nokia-Classic-Payments-Long-Lasting-Wireless/dp/B0CJMJQ1QD/ref=sr_1_15?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-15
Redmi    , "Redmi A4 5G (Sparkle Purple, 4GB RAM, 128GB Storage) | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging | Charger in The Box"                                                        ,        8349, https://www.amazon.in/Redmi-Sparkle-Storage-Segment-Charging/dp/B0DLW44CGS/ref=sr_1_16?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-16
Google   , "Google Pixel 9A (Obsidian, 256 GB) (8 GB RAM)"                                                                                                                                                          ,       41700, https://www.amazon.in/Google-Pixel-Obsidian-256-RAM/dp/B0F6CY1S9Z/ref=sr_1_17?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-17
Motorola , "Motorola G45 5G (Viva Magenta, 8GB RAM, 128GB Storage)"                                                                                                                                                 ,       12200, https://www.amazon.in/Motorola-Viva-Magenta-128GB-Storage/dp/B0DDY9XDJS/ref=sr_1_18?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-18
realme   , "realme NARZO 80 Lite 5G (Crystal Purple, 6GB+128GB) | 6000mAh Long-Lasting Battery | MediaTek Dimensity 6300 5G | AI Assist | IP64 Rated Water & Dust Resistance | Military-Grade Durability"           ,        9798, https://www.amazon.in/realme-Long-Lasting-Resistance-Military-Grade-Durability/dp/B0F9TT7Z5Q/ref=sr_1_19?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-19
Nothing  , Nothing Phone (3a) Black 256GB 8GB RAM                                                                                                                                                                   ,       24990, https://www.amazon.in/Nothing-Phone-Black-256GB-8GB/dp/B0DZNP6L5B/ref=sr_1_20?dib=eyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4&dib_tag=se&keywords=phones&qid=1760991351&sr=8-20
iPhone   , "iPhone 16 128 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Pink"                                                                              ,       66900, https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDA3ODIzMDIwMzg2MzA1OjE3NjA5OTEzNTE6c3BfYnRmOjMwMDM1MTQ4MTk4MDgzMjo6MDo6&url=%2FiPhone-16-128-GB-Control%2Fdp%2FB0DGJ8YZDF%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4%26dib_tag%3Dse%26keywords%3Dphones%26qid%3D1760991351%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=OMUz326L4z&sp_cr=ZAZ
Samsung  , "Samsung Galaxy M17 5G (Sapphire Black, 4GB RAM, 128GB Storage)| Circle to Search| Gemini Live| 50MP OIS Triple Camera| IP54 Rating| Gorilla Glass Victus| AI| 6 Gen of OS Upgrades| Without Charger"    ,       12999, https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDA3ODIzMDIwMzg2MzA1OjE3NjA5OTEzNTE6c3BfYnRmOjMwMDc3NTAyNDc1MTUzMjo6MDo6&url=%2FSamsung-Sapphire-Storage-Gorilla-Upgrades%2Fdp%2FB0FN7RN9TH%2Fref%3Dsr_1_22_sspa%3Fdib%3DeyJ2IjoiMSJ9.tZYdr2EMvWG7ucjZUrUVFh4rRcDY0kxuUElZ754q2W2sRcOOApLVASlWuz44KYxiz6MMz3YUGJMRu8SaOpVq_PZ5ZdD50BOE8qe0EgduZMrpc-I7R3OVbnKrTc4JtbzvhWTtoksOlJBAkoCfV2zcjvsGP_NeU1HfrQgtpMw7FSWqGYuXF9Gs-1IBZwrzdlvflFI8A4eBar_9QgTBHmOHhx-XUj-mG0m25kfd8BESzgQ.E5xFYqussrMGtNTlN8j1GqNxh1nYDdrjmJ-wjVe5Q-4%26dib_tag%3Dse%26keywords%3Dphones%26qid%3D1760991351%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=yEvxfknIZo&sp_cr=ZAZ
Apple    , Apple iPhone 15 (256 GB) - Pink                                                                                                                                                                          ,       62499, https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozODU3MjI1MzY3MDQ3NTkyOjE3NjA5OTEzNzI6c3BfYXRmX25leHQ6MzAwMDU3NTk0NTM4MDMyOjowOjo&url=%2FApple-iPhone-15-256-GB%2Fdp%2FB0CHX4CRND%2Fref%3Dsr_1_17_sspa%3Fdib%3DeyJ2IjoiMSJ9.P00Rr3YQIyy8meOnnjMhiziDBhpoa3_G7PnRPC0qt92aye-m8y5CHkKQa9G6y93gMm-voXhbdhJF3gh2-C7BwMHQxp2qSMb3ozJ3di4DAU-QXSGCoZZVgd14_lw0MiazND5Lejqoi33bNoz2s0docFq1QWSEOWkbokJp22aWUKcZqK7p9_rV2tIK1oCLoJup3sVjf9uel47xpgbNPG-28TJWP_7V6b-ZnH9Ha-ZCUfY.c0fIvxv45wI4dg_Mu6al9LXpAOM69wKWEmHTtmsdiD0%26dib_tag%3Dse%26keywords%3Dphones%26qid%3D1760991372%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1&aref=ZScRL49mw8&sp_cr=ZAZ
iPhone   , "iPhone 17 Pro 1 TB: 15.93 cm (6.3″) Display with Promotion up to 120Hz, A19 Pro Chip, Breakthrough Battery Life, Pro Fusion Camera System with Center Stage Front Camera; Cosmic Orange"                ,      174900, https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozODU3MjI1MzY3MDQ3NTkyOjE3NjA5OTEzNzI6c3BfYXRmX25leHQ6MzAwNzI1MzMxNjIxNjMyOjowOjo&url=%2FiPhone-17-Pro-Promotion-Breakthrough%2Fdp%2FB0FQG1VB5Y%2Fref%3Dsr_1_18_sspa%3Fdib%3DeyJ2IjoiMSJ9.P00Rr3YQIyy8meOnnjMhiziDBhpoa3_G7PnRPC0qt92aye-m8y5CHkKQa9G6y93gMm-voXhbdhJF3gh2-C7BwMHQxp2qSMb3ozJ3di4DAU-QXSGCoZZVgd14_lw0MiazND5Lejqoi33bNoz2s0docFq1QWSEOWkbokJp22aWUKcZqK7p9_rV2tIK1oCLoJup3sVjf9uel47xpgbNPG-28TJWP_7V6b-ZnH9Ha-ZCUfY.c0fIvxv45wI4dg_Mu6al9LXpAOM69wKWEmHTtmsdiD0%26dib_tag%3Dse%26keywords%3Dphones%26qid%3D1760991372%26sr%3D8-18-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1&aref=1nPYIhbSZO&sp_cr=ZAZ
CMF      , CMF BY NOTHING Phone 2 Pro 5G (Black 128 GB 8 GB RAM)                                                                                                                                                    ,       17470, https://www.amazon.in/CMF-Phone-Black-128GB-8GBRAM/dp/B0F77P8Q6V/ref=sr_1_19?dib=eyJ2IjoiMSJ9.P00Rr3YQIyy8meOnnjMhiziDBhpoa3_G7PnRPC0qt92aye-m8y5CHkKQa9G6y93gMm-voXhbdhJF3gh2-C7BwMHQxp2qSMb3ozJ3di4DAU-QXSGCoZZVgd14_lw0MiazND5Lejqoi33bNoz2s0docFq1QWSEOWkbokJp22aWUKcZqK7p9_rV2tIK1oCLoJup3sVjf9uel47xpgbNPG-28TJWP_7V6b-ZnH9Ha-ZCUfY.c0fIvxv45wI4dg_Mu6al9LXpAOM69wKWEmHTtmsdiD0&dib_tag=se&keywords=phones&qid=1760991372&sr=8-19
Nokia    , "Nokia 2660 Flip 4G Volte keypad Phone with Dual SIM, Dual Screen, inbuilt MP3 Player & Wireless FM Radio | Black"                                                                                       ,        4499, https://www.amazon.in/Nokia-2660-keypad-inbuilt-Wireless/dp/B0B9YK24TF/ref=sr_1_20?dib=eyJ2IjoiMSJ9.P00Rr3YQIyy8meOnnjMhiziDBhpoa3_G7PnRPC0qt92aye-m8y5CHkKQa9G6y93gMm-voXhbdhJF3gh2-C7BwMHQxp2qSMb3ozJ3di4DAU-QXSGCoZZVgd14_lw0MiazND5Lejqoi33bNoz2s0docFq1QWSEOWkbokJp22aWUKcZqK7p9_rV2tIK1oCLoJup3sVjf9uel47xpgbNPG-28TJWP_7V6b-ZnH9Ha-ZCUfY.c0fIvxv45wI4dg_Mu6al9LXpAOM69wKWEmHTtmsdiD0&dib_tag=se&keywords=phones&qid=1760991372&sr=8-20
